
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001328 memsz 0x00003f50 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000114f  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001d4  00011150  00011150  00002150  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000004  00011324  00011324  00002324  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00002c10  00011340  00011340  00002328  2**5
                  ALLOC
  4 .debug_line   000007de  00000000  00000000  00002328  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_info   00001305  00000000  00000000  00002b06  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_abbrev 00000697  00000000  00000000  00003e0b  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_aranges 000000e0  00000000  00000000  000044a8  2**3
                  CONTENTS, READONLY, DEBUGGING
  8 .debug_str    0000072c  00000000  00000000  00004588  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      00000011  00000000  00000000  00004cb4  2**0
                  CONTENTS, READONLY
 10 .debug_frame  000007f0  00000000  00000000  00004cc8  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00011150 l    d  .rodata	00000000 .rodata
00011324 l    d  .data	00000000 .data
00011340 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010010 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102a5 l     F .text	00000028 lgdt
00011340 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
0001040f l     F .text	0000001d inb
0001042c l     F .text	0000001f outb
0001044b l     F .text	00000007 cli
00010452 l     F .text	00000007 sti
00010459 l     F .text	00000028 lidt
00010481 l     F .text	00000007 hlt
00010488 l     F .text	0000000a do_default_handler
00011b40 l     O .bss	00000400 idt_table
0001064a l     F .text	00000093 init_pic
00000000 l    df *ABS*	00000000 time.c
00010a18 l     F .text	0000001f outb
00011f40 l     O .bss	00000004 sys_tick
00010a5a l     F .text	00000060 init_pit
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 klib.c
00011324 l     O .data	00000004 num2ch.1837
00000000 l    df *ABS*	00000000 log.c
00010fea l     F .text	0000001d inb
00011007 l     F .text	0000001f outb
00010cb0 g     F .text	0000004f kernel_memcpy
000109e2 g     F .text	0000000b irq_enable_global
