
E:/code/myos/start/build/source/kernel/kernel.elf:     file format elf32-i386
E:/code/myos/start/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x00001141 memsz 0x00003d70 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00000f9a  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001a5  00010f9c  00010f9c  00001f9c  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  00011160  00011160  00002141  2**5
                  ALLOC
  3 .debug_line   00000776  00000000  00000000  00002141  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   000011c7  00000000  00000000  000028b7  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000687  00000000  00000000  00003a7e  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004108  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    00000702  00000000  00000000  000041e8  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  000048ea  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007b0  00000000  00000000  000048fc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
00010f9c l    d  .rodata	00000000 .rodata
00011160 l    d  .bss	00000000 .bss
00000000 l    d  .debug_line	00000000 .debug_line
00000000 l    d  .debug_info	00000000 .debug_info
00000000 l    d  .debug_abbrev	00000000 .debug_abbrev
00000000 l    d  .debug_aranges	00000000 .debug_aranges
00000000 l    d  .debug_str	00000000 .debug_str
00000000 l    d  .comment	00000000 .comment
00000000 l    d  .debug_frame	00000000 .debug_frame
00000000 l    df *ABS*	00000000 CMakeFiles/kernel.dir/init/start.S.obj
00010010 l       .text	00000000 gdt_reload
00000000 l    df *ABS*	00000000 cpu.c
000102a5 l     F .text	00000028 lgdt
00011160 l     O .bss	00000800 gdt_table
00000000 l    df *ABS*	00000000 irq.c
0001040f l     F .text	0000001d inb
0001042c l     F .text	0000001f outb
0001044b l     F .text	00000007 cli
00010452 l     F .text	00000007 sti
00010459 l     F .text	00000028 lidt
00010481 l     F .text	00000007 hlt
00010488 l     F .text	0000000a do_default_handler
00011960 l     O .bss	00000400 idt_table
0001064a l     F .text	00000093 init_pic
00000000 l    df *ABS*	00000000 time.c
00010a18 l     F .text	0000001f outb
00011d60 l     O .bss	00000004 sys_tick
00010a5a l     F .text	00000060 init_pit
00000000 l    df *ABS*	00000000 init.c
00000000 l    df *ABS*	00000000 klib.c
00000000 l    df *ABS*	00000000 log.c
00010e35 l     F .text	0000001d inb
00010e52 l     F .text	0000001f outb
00010c92 g     F .text	0000004f kernel_memcpy
000109e2 g     F .text	0000000b irq_enable_global
00010584 g     F .text	00000016 do_handler_segment_not_present
00010ce1 g     F .text	00000041 kernel_memset
00010267 g       .text	00000000 exception_handler_virtual_exception
00010404 g     F .text	0000000b cpu_init
00010e71 g     F .text	00000075 log_init
00010aef g     F .text	00000037 init_main
0001020c g       .text	00000000 exception_handler_alignment_check
00010b26 g     F .text	00000047 kernel_strcpy
000108c5 g     F .text	0000008b irq_enable
00010028 g       .text	00000000 exception_handler_unknown
000100a4 g       .text	00000000 exception_handler_breakpoint
00010500 g     F .text	00000016 do_handler_overflow
000105f2 g     F .text	00000016 do_handler_alignment_check
000101b3 g       .text	00000000 exception_handler_general_protection
000105b0 g     F .text	00000016 do_handler_general_protection
000104a8 g     F .text	00000016 do_handler_divider
00010558 g     F .text	00000016 do_handler_double_fault
000105c6 g     F .text	00000016 do_handler_page_fault
0001013f g       .text	00000000 exception_handler_double_fault
000109ed g     F .text	0000002b pic_send_eoi
00010a37 g     F .text	00000023 do_handler_timer
00010196 g       .text	00000000 exception_handler_stack_segment_fault
00010634 g     F .text	00000016 do_handler_virtual_exception
000100c3 g       .text	00000000 exception_handler_overflow
00011d70 g     O .bss	00002000 stack
000100e2 g       .text	00000000 exception_handler_bound_range
0001052c g     F .text	00000016 do_handler_invalid_opcode
0001015c g       .text	00000000 exception_handler_invalid_tss
000105dc g     F .text	00000016 do_handler_fpu_error
00010608 g     F .text	00000016 do_handler_machine_check
000104be g     F .text	00000016 do_handler_Debug
000104d4 g     F .text	00000016 do_handler_NMI
00010047 g       .text	00000000 exception_handler_divider
00010b6d g     F .text	00000070 kernel_strncpy
000109d7 g     F .text	0000000b irq_disable_global
00010ad2 g     F .text	0000001d kernel_init
00010000 g       .text	00000000 _start
00010d86 g     F .text	000000af kernel_vsprintf
00010120 g       .text	00000000 exception_handler_device_unavailable
00010101 g       .text	00000000 exception_handler_invalid_opcode
00010229 g       .text	00000000 exception_handler_machine_check
0001056e g     F .text	00000016 do_handler_invalid_tss
00010286 g       .text	00000000 exception_handler_timer
0001088b g     F .text	0000003a irq_install
00010350 g     F .text	0000006d init_gdt
00010950 g     F .text	00000087 irq_disable
00010248 g       .text	00000000 exception_handler_smd_exception
00010542 g     F .text	00000016 do_handler_device_unavailable
00010d22 g     F .text	00000064 kernel_memcmp
0001061e g     F .text	00000016 do_handler_smd_exception
000101d0 g       .text	00000000 exception_handler_page_fault
00010492 g     F .text	00000016 do_handler_unknown
000101ed g       .text	00000000 exception_handler_fpu_error
000106dd g     F .text	000001ae irq_init
00010c57 g     F .text	0000003b kernel_strlen
000102cd g     F .text	00000083 segment_desc_set
00010516 g     F .text	00000016 do_handler_bound_range
00010bdd g     F .text	0000007a kernel_strncmp
00010179 g       .text	00000000 exception_handler_segment_not_present
00010085 g       .text	00000000 exception_handler_NMI
00010066 g       .text	00000000 exception_handler_Debug
0001059a g     F .text	00000016 do_handler_stack_segment_fault
000104ea g     F .text	00000016 do_handler_breakpoint
00010ee6 g     F .text	000000b4 log_printf
000103bd g     F .text	00000047 gate_desc_set
00010aba g     F .text	00000018 time_init



Disassembly of section .text:

00010000 <_start>:
    # 第二种方法
    # mov 4(%esp), %eax
    # push %eax

    # 第三种方法
    push 4(%esp)
   10000:	ff 74 24 04          	pushl  0x4(%esp)

    # kernel_init(boot_info)
    call kernel_init
   10004:	e8 c9 0a 00 00       	call   10ad2 <kernel_init>


    jmp $KERNEL_SELECTOR_CS, $gdt_reload
   10009:	ea 10 00 01 00 08 00 	ljmp   $0x8,$0x10010

00010010 <gdt_reload>:

gdt_reload:
# 数据段选择子的加载
    mov $KERNEL_SELECTOR_DS, %ax
   10010:	66 b8 10 00          	mov    $0x10,%ax
	mov %ax, %ds
   10014:	8e d8                	mov    %eax,%ds
	mov %ax, %ss
   10016:	8e d0                	mov    %eax,%ss
	mov %ax, %es
   10018:	8e c0                	mov    %eax,%es
	mov %ax, %fs
   1001a:	8e e0                	mov    %eax,%fs
	mov %ax, %gs
   1001c:	8e e8                	mov    %eax,%gs


    mov $(stack+KERNEL_STACK_SIZE) ,%esp  // BTD
   1001e:	bc 70 3d 01 00       	mov    $0x13d70,%esp
    jmp init_main
   10023:	e9 c7 0a 00 00       	jmp    10aef <init_main>

00010028 <exception_handler_unknown>:

    iret

.endm

exception_handler unknown,-1,0
   10028:	6a 00                	push   $0x0
   1002a:	6a ff                	push   $0xffffffff
   1002c:	60                   	pusha  
   1002d:	1e                   	push   %ds
   1002e:	06                   	push   %es
   1002f:	0f a0                	push   %fs
   10031:	0f a8                	push   %gs
   10033:	54                   	push   %esp
   10034:	e8 59 04 00 00       	call   10492 <do_handler_unknown>
   10039:	83 c4 04             	add    $0x4,%esp
   1003c:	0f a9                	pop    %gs
   1003e:	0f a1                	pop    %fs
   10040:	07                   	pop    %es
   10041:	1f                   	pop    %ds
   10042:	61                   	popa   
   10043:	83 c4 08             	add    $0x8,%esp
   10046:	cf                   	iret   

00010047 <exception_handler_divider>:
exception_handler divider,0,0
   10047:	6a 00                	push   $0x0
   10049:	6a 00                	push   $0x0
   1004b:	60                   	pusha  
   1004c:	1e                   	push   %ds
   1004d:	06                   	push   %es
   1004e:	0f a0                	push   %fs
   10050:	0f a8                	push   %gs
   10052:	54                   	push   %esp
   10053:	e8 50 04 00 00       	call   104a8 <do_handler_divider>
   10058:	83 c4 04             	add    $0x4,%esp
   1005b:	0f a9                	pop    %gs
   1005d:	0f a1                	pop    %fs
   1005f:	07                   	pop    %es
   10060:	1f                   	pop    %ds
   10061:	61                   	popa   
   10062:	83 c4 08             	add    $0x8,%esp
   10065:	cf                   	iret   

00010066 <exception_handler_Debug>:
exception_handler Debug, 1, 0
   10066:	6a 00                	push   $0x0
   10068:	6a 01                	push   $0x1
   1006a:	60                   	pusha  
   1006b:	1e                   	push   %ds
   1006c:	06                   	push   %es
   1006d:	0f a0                	push   %fs
   1006f:	0f a8                	push   %gs
   10071:	54                   	push   %esp
   10072:	e8 47 04 00 00       	call   104be <do_handler_Debug>
   10077:	83 c4 04             	add    $0x4,%esp
   1007a:	0f a9                	pop    %gs
   1007c:	0f a1                	pop    %fs
   1007e:	07                   	pop    %es
